employeeId,department,employmentType,ethnicity,gender,language,location,locationType,shift,tenure,ageGroup
207,Contact Center,Full-time,Latin American,Women,English,LOC-SCU-01,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
353,People and Culture,Full-time,Asian,Men,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
30,Accounting,Full-time,Middle Eastern,Women,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,30 - 39
141,People and Culture,Full-time,Caucasian,Women,English,LOC-SCU-01,Only on-site,Irregular schedule,5 to 10 years,40 - 49
28,Contact Center,Full-time,Caucasian,Women,English,LOC-SCU-05,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,60 or older
390,Contact Center,Full-time,Middle Eastern,Women,English,LOC-SCU-06,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,30 - 39
232,People and Culture,Full-time,Middle Eastern,Men,English,LOC-SCU-02,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,20 or younger
186,Insurance,Full-time,Caucasian,Women,French,LOC-SCU-03,Only remotely,Irregular schedule,1 to 3 years,30 - 39
389,Commercial Banking,Full-time,Middle Eastern,Men,English,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,30 - 39
279,Commercial Banking,Full-time,Caucasian,Women,English,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,30 - 39
160,Contact Center,Full-time,Middle Eastern,Women,Other,LOC-SCU-01,Only remotely,Irregular schedule,5 to 10 years,30 - 39
283,Retail,Full-time,Middle Eastern,Men,French,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),5 to 10 years,30 - 39
332,Commercial Banking,Full-time,Caucasian,Men,English,LOC-SCU-02,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,50 - 59
488,Accounting,Full-time,Caucasian,Men,Other,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
59,Retail,Full-time,Middle Eastern,Men,English,LOC-SCU-07,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,40 - 49
396,Accounting,Full-time,Prefer not to answer,Preferred not to answer,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),5 to 10 years,50 - 59
68,Contact Center,Full-time,Caucasian,Men,English,LOC-SCU-03,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,40 - 49
280,Accounting,Full-time,Middle Eastern,Women,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,30 - 39
205,Contact Center,Part-time,Caucasian,Women,English,LOC-SCU-02,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
321,Retail,Full-time,Asian,Preferred not to answer,French,LOC-SCU-01,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,21 - 29
372,Marketing,Full-time,Caucasian,Women,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
86,Insurance,Full-time,Caucasian,Women,English,LOC-SCU-06,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,60 or older
13,Insurance,Part-time,Latin American,Women,English,LOC-SCU-01,Equally on-site and remotely,Irregular schedule,Less than 1 year,50 - 59
441,Commercial Banking,Full-time,Asian,Men,English,LOC-SCU-02,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,50 - 59
191,Commercial Banking,Full-time,Asian,Men,English,LOC-SCU-02,Only on-site,Irregular schedule,Less than 1 year,50 - 59
362,Retail,Full-time,Caucasian,Women,French,LOC-SCU-02,Only on-site,Irregular schedule,3 to 5 years,21 - 29
490,Commercial Banking,Full-time,Caucasian,Preferred not to answer,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
88,Marketing,Full-time,Latin American,Women,English,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
181,Insurance,Full-time,Aboriginal,"Gender-fluid, non-binary, and/or Two-Spirit",Other,LOC-SCU-01,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
299,Contact Center,Full-time,Other,Women,English,LOC-SCU-02,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
6,Contact Center,Full-time,Caucasian,Men,English,LOC-SCU-04,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
407,Insurance,Full-time,Asian,Preferred not to answer,English,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,50 - 59
81,Insurance,Full-time,Latin American,"Gender-fluid, non-binary, and/or Two-Spirit",French,LOC-SCU-01,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,30 - 39
449,Insurance,Full-time,Latin American,Men,English,LOC-SCU-06,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),5 to 10 years,30 - 39
367,Mortgage Development,Full-time,Caucasian,Women,English,LOC-SCU-06,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
195,Insurance,Full-time,Caucasian,Men,Other,LOC-SCU-06,Only on-site,Irregular schedule,Less than 1 year,30 - 39
18,Insurance,Full-time,Aboriginal,"Gender-fluid, non-binary, and/or Two-Spirit",English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
383,Mortgage Development,Full-time,Caucasian,Men,French,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,40 - 49
124,Retail,Part-time,Asian,Men,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
132,Insurance,Casual,Caucasian,Women,French,LOC-SCU-02,Equally on-site and remotely,Irregular schedule,1 to 3 years,40 - 49
500,Retail,Full-time,Middle Eastern,Men,English,LOC-SCU-02,Only on-site,Irregular schedule,1 to 3 years,20 or younger
365,People and Culture,Full-time,Middle Eastern,"Gender-fluid, non-binary, and/or Two-Spirit",English,LOC-SCU-06,Only remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,50 - 59
276,Retail,Full-time,Asian,Men,English,LOC-SCU-01,Equally on-site and remotely,Irregular schedule,5 to 10 years,21 - 29
215,Contact Center,Full-time,Latin American,Women,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,30 - 39
225,Mortgage Development,Full-time,Middle Eastern,Women,English,LOC-SCU-06,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,50 - 59
400,Insurance,Full-time,Caucasian,Men,English,LOC-SCU-02,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
42,Contact Center,Part-time,Latin American,Men,English,LOC-SCU-02,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
378,Marketing,Full-time,Middle Eastern,Women,English,LOC-SCU-02,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,21 - 29
183,Commercial Banking,Full-time,Middle Eastern,Women,Other,LOC-SCU-01,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,21 - 29
382,Insurance,Casual,Caucasian,Women,French,LOC-SCU-02,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
338,Marketing,Full-time,Latin American,Women,English,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
493,Contact Center,Full-time,Latin American,Women,English,LOC-SCU-01,Only remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
414,Mortgage Development,Full-time,Caucasian,Men,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,30 - 39
303,Commercial Banking,Full-time,Caucasian,Women,French,LOC-SCU-06,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
375,Insurance,Full-time,Other,Men,Other,LOC-SCU-06,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,21 - 29
5,Insurance,Full-time,Caucasian,Men,English,LOC-SCU-04,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),5 to 10 years,30 - 39
374,Retail,Casual,Asian,Men,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
97,Commercial Banking,Full-time,Caucasian,Men,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,21 - 29
216,Contact Center,Full-time,Caucasian,Women,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,21 - 29
39,Insurance,Full-time,Caucasian,Women,English,LOC-SCU-01,Only on-site,Irregular schedule,5 to 10 years,21 - 29
210,Retail,Full-time,Caucasian,Women,English,LOC-SCU-01,Mostly remotely,Irregular schedule,1 to 3 years,21 - 29
380,Product and Pricing,Full-time,Prefer not to answer,Women,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,40 - 49
142,Commercial Banking,Full-time,Middle Eastern,Preferred not to answer,English,LOC-SCU-07,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
136,Insurance,Full-time,Aboriginal,Men,English,LOC-SCU-01,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),5 to 10 years,60 or older
468,Insurance,Full-time,Caucasian,Women,English,LOC-SCU-07,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,21 - 29
173,Insurance,Full-time,Caucasian,Women,Other,LOC-SCU-02,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
93,Commercial Banking,Full-time,Prefer not to answer,Preferred not to answer,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,21 - 29
193,Insurance,Full-time,Caucasian,Women,Other,LOC-SCU-02,Only on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
259,People and Culture,Full-time,Caucasian,Women,English,LOC-SCU-06,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,30 - 39
172,Insurance,Full-time,Latin American,Men,Other,LOC-SCU-02,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
398,Retail,Full-time,Middle Eastern,Men,English,LOC-SCU-03,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
424,Marketing,Full-time,Caucasian,Women,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,40 - 49
46,Contact Center,Full-time,Latin American,Men,English,LOC-SCU-06,Only remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
256,Contact Center,Full-time,Caucasian,Men,English,LOC-SCU-04,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,30 - 39
179,Mortgage Development,Full-time,Asian,Men,English,LOC-SCU-06,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),3 to 5 years,21 - 29
269,Mortgage Development,Full-time,Caucasian,Preferred not to answer,English,LOC-SCU-01,Mostly remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,21 - 29
265,Contact Center,Full-time,Middle Eastern,Women,Other,LOC-SCU-02,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
219,Contact Center,Full-time,Latin American,Women,English,LOC-SCU-01,Only remotely,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,50 - 59
263,Insurance,Part-time,Latin American,Women,English,LOC-SCU-01,Equally on-site and remotely,Daytime hours (9 a.m. to 5 p.m. or similar),Less than 1 year,50 - 59
467,Mortgage Development,Full-time,Middle Eastern,Women,Other,LOC-SCU-06,Mostly on-site,Irregular schedule,1 to 3 years,30 - 39
134,Insurance,Full-time,Aboriginal,Preferred not to answer,Other,LOC-SCU-02,Mostly on-site,Daytime hours (9 a.m. to 5 p.m. or similar),1 to 3 years,40 - 49
138,Product and Pricing,Part-time,Caucasian,Women,English,LOC-SCU-06,Mostly remotely,Irregular schedule,3 to 5 years,30 - 39
399,Contact Center,Full-time,Asian,Women,Other,LOC-SCU-02,Mostly on-site,Irregular schedule,1 to 3 years,21 - 29
184,Mortgage Development,Full-time,Other,Men,Other,LOC-SCU-02,Only on-site,Irregular schedule,1 to 3 years,21 - 29
